/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x63 , 0x4b ,
	0x00 , 0x80 , 0x02 ,
	0x00 , 0x80 , 0x80 ,

	/* 0x8be1 */
	0x02 , 0x66 , 0x12 ,
	0x02 , 0x69 , 0x51 ,
	0x00 , 0x53 , 0x5d ,
	0x00 , 0x88 , 0x64 ,
	0x00 , 0x89 , 0xc1 ,
	0x02 , 0x78 , 0xb2 ,
	0x00 , 0x8b , 0xa0 ,
	0x00 , 0x8d , 0x1d ,
	0x00 , 0x94 , 0x85 ,
	0x00 , 0x95 , 0x78 ,
	0x00 , 0x95 , 0x7f ,
	0x00 , 0x95 , 0xe8 ,
	0x02 , 0x8e , 0x0f ,
	0x00 , 0x97 , 0xe6 ,
	0x00 , 0x98 , 0x75 ,
	0x00 , 0x98 , 0xce ,

	/* 0x8bf1 */
	0x00 , 0x98 , 0xde ,
	0x00 , 0x99 , 0x63 ,
	0x02 , 0x98 , 0x10 ,
	0x00 , 0x9c , 0x7c ,
	0x00 , 0x9e , 0x1f ,
	0x00 , 0x9e , 0xc4 ,
	0x00 , 0x6b , 0x6f ,
	0x00 , 0xf9 , 0x07 ,
	0x00 , 0x4e , 0x37 ,
	0x02 , 0x00 , 0x87 ,
	0x00 , 0x96 , 0x1d ,
	0x00 , 0x62 , 0x37 ,
	0x00 , 0x94 , 0xa2 ,
} ;

static u_int8_t hkscs_to_ucs4_table_118[] =
{
	/* 0x8c40 */
	0x00 , 0x50 , 0x3b ,
	0x00 , 0x6d , 0xfe ,
	0x02 , 0x9c , 0x73 ,
	0x00 , 0x9f , 0xa6 ,
	0x00 , 0x3d , 0xc9 ,
	0x00 , 0x88 , 0x8f ,
	0x02 , 0x41 , 0x4e ,
	0x00 , 0x70 , 0x77 ,
	0x00 , 0x5c , 0xf5 ,
	0x00 , 0x4b , 0x20 ,
	0x02 , 0x51 , 0xcd ,
	0x00 , 0x35 , 0x59 ,
	0x02 , 0x5d , 0x30 ,
	0x00 , 0x61 , 0x22 ,
	0x02 , 0x8a , 0x32 ,
	0x00 , 0x8f , 0xa7 ,

	/* 0x8c50 */
	0x00 , 0x91 , 0xf6 ,
	0x00 , 0x71 , 0x91 ,
	0x00 , 0x67 , 0x19 ,
	0x00 , 0x73 , 0xba ,
	0x02 , 0x32 , 0x81 ,
	0x02 , 0xa1 , 0x07 ,
	0x00 , 0x3c , 0x8b ,
	0x02 , 0x19 , 0x80 ,
	0x00 , 0x4b , 0x10 ,
	0x00 , 0x78 , 0xe4 ,
	0x00 , 0x74 , 0x02 ,
	0x00 , 0x51 , 0xae ,
	0x02 , 0x87 , 0x0f ,
	0x00 , 0x40 , 0x09 ,
	0x00 , 0x6a , 0x63 ,
	0x02 , 0xa2 , 0xba ,

	/* 0x8c60 */
	0x00 , 0x42 , 0x23 ,
	0x00 , 0x86 , 0x0f ,
	0x02 , 0x0a , 0x6f ,
	0x00 , 0x7a , 0x2a ,
	0x02 , 0x99 , 0x47 ,
	0x02 , 0x8a , 0xea ,
	0x00 , 0x97 , 0x55 ,
	0x00 , 0x70 , 0x4d ,
	0x00 , 0x53 , 0x24 ,
	0x02 , 0x20 , 0x7e ,
	0x00 , 0x93 , 0xf4 ,
	0x00 , 0x76 , 0xd9 ,
	0x02 , 0x89 , 0xe3 ,
	0x00 , 0x9f , 0xa7 ,
	0x00 , 0x77 , 0xdd ,
	0x00 , 0x4e , 0xa3 ,

	/* 0x8c70 */
	0x00 , 0x4f , 0xf0 ,
	0x00 , 0x50 , 0xbc ,
	0x00 , 0x4e , 0x2f ,
	0x00 , 0x4f , 0x17 ,
	0x00 , 0x9f , 0xa8 ,
	0x00 , 0x54 , 0x34 ,
	0x00 , 0x7d , 0x8b ,
	0x00 , 0x58 , 0x92 ,
	0x00 , 0x58 , 0xd0 ,
	0x02 , 0x1d , 0xb6 ,
	0x00 , 0x5e , 0x92 ,
	0x00 , 0x5e , 0x99 ,
	0x00 , 0x5f , 0xc2 ,
	0x02 , 0x27 , 0x12 ,
	0x00 , 0x65 , 0x8b ,
} ;

static u_int8_t hkscs_to_ucs4_table_119[] =
{
	/* 0x8ca1 */
	0x02 , 0x33 , 0xf9 ,
	0x00 , 0x69 , 0x19 ,
	0x00 , 0x6a , 0x43 ,
	0x02 , 0x3c , 0x63 ,
	0x00 , 0x6c , 0xff ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x72 , 0x00 ,
	0x02 , 0x45 , 0x05 ,
	0x00 , 0x73 , 0x8c ,
	0x00 , 0x3e , 0xdb ,
	0x02 , 0x4a , 0x13 ,
	0x00 , 0x5b , 0x15 ,
	0x00 , 0x74 , 0xb9 ,
	0x00 , 0x8b , 0x83 ,
	0x02 , 0x5c , 0xa4 ,
	0x02 , 0x56 , 0x95 ,

	/* 0x8cb1 */
	0x00 , 0x7a , 0x93 ,
	0x00 , 0x7b , 0xec ,
	0x00 , 0x7c , 0xc3 ,
	0x00 , 0x7e , 0x6c ,
	0x00 , 0x82 , 0xf8 ,
	0x00 , 0x85 , 0x97 ,
	0x00 , 0x9f , 0xa9 ,
	0x00 , 0x88 , 0x90 ,
	0x00 , 0x9f , 0xaa ,
	0x00 , 0x8e , 0xb9 ,
	0x00 , 0x9f , 0xab ,
	0x00 , 0x8f , 0xcf ,
	0x00 , 0x85 , 0x5f ,
	0x00 , 0x99 , 0xe0 ,
	0x00 , 0x92 , 0x21 ,
	0x00 , 0x9f , 0xac ,

	/* 0x8cc1 */
	0x02 , 0x8d , 0xb9 ,
	0x02 , 0x14 , 0x3f ,
	0x00 , 0x40 , 0x71 ,
	0x00 , 0x42 , 0xa2 ,
	0x00 , 0x5a , 0x1a ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x98 , 0x68 ,
	0x00 , 0x67 , 0x6b ,
	0x00 , 0x42 , 0x76 ,
	0x00 , 0x57 , 0x3d ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x85 , 0xd6 ,
	0x02 , 0x49 , 0x7b ,
	0x00 , 0x82 , 0xbf ,

	/* 0x8cd1 */
	0x02 , 0x71 , 0x0d ,
	0x00 , 0x4c , 0x81 ,
	0x02 , 0x6d , 0x74 ,
	0x00 , 0x5d , 0x7b ,
	0x02 , 0x6b , 0x15 ,
	0x02 , 0x6f , 0xbe ,
	0x00 , 0x9f , 0xad ,
	0x00 , 0x9f , 0xae ,
	0x00 , 0x5b , 0x96 ,
	0x00 , 0x9f , 0xaf ,
	0x00 , 0x66 , 0xe7 ,
	0x00 , 0x7e , 0x5b ,
	0x00 , 0x6e , 0x57 ,
	0x00 , 0x79 , 0xca ,
	0x00 , 0x3d , 0x88 ,
	0x00 , 0x44 , 0xc3 ,

	/* 0x8ce1 */
	0x02 , 0x32 , 0x56 ,
	0x02 , 0x27 , 0x96 ,
	0x00 , 0x43 , 0x9a ,
	0x00 , 0x45 , 0x36 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x5c , 0xd5 ,
	0x02 , 0x3b , 0x1a ,
	0x00 , 0x8a , 0xf9 ,
	0x00 , 0x5c , 0x78 ,
	0x00 , 0x3d , 0x12 ,
	0x02 , 0x35 , 0x51 ,
	0x00 , 0x5d , 0x78 ,
	0x00 , 0x9f , 0xb2 ,
	0x00 , 0x71 , 0x57 ,
	0x00 , 0x45 , 0x58 ,
	0x02 , 0x40 , 0xec ,

	/* 0x8cf1 */
	0x02 , 0x1e , 0x23 ,
	0x00 , 0x4c , 0x77 ,
	0x00 , 0x39 , 0x78 ,
	0x00 , 0x34 , 0x4a ,
	0x02 , 0x01 , 0xa4 ,
	0x02 , 0x6c , 0x41 ,
	0x00 , 0x8a , 0xcc ,
	0x00 , 0x4f , 0xb4 ,
	0x02 , 0x02 , 0x39 ,
	0x00 , 0x59 , 0xbf ,
	0x00 , 0x81 , 0x6c ,
	0x00 , 0x98 , 0x56 ,
	0x02 , 0x98 , 0xfa ,
	0x00 , 0x5f , 0x3b ,
} ;

static u_int8_t hkscs_to_ucs4_table_11a[] =
{
	/* 0x8d40 */
	0x02 , 0x0b , 0x9f ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x21 , 0xc1 ,
	0x02 , 0x89 , 0x6d ,
	0x00 , 0x41 , 0x02 ,
	0x00 , 0x46 , 0xbb ,
	0x02 , 0x90 , 0x79 ,
	0x00 , 0x3f , 0x07 ,
	0x00 , 0x9f , 0xb3 ,
	0x02 , 0xa1 , 0xb5 ,
	0x00 , 0x40 , 0xf8 ,
	0x00 , 0x37 , 0xd6 ,
	0x00 , 0x46 , 0xf7 ,
	0x02 , 0x6c , 0x46 ,
	0x00 , 0x41 , 0x7c ,
	0x02 , 0x86 , 0xb2 ,

	/* 0x8d50 */
	0x02 , 0x73 , 0xff ,
	0x00 , 0x45 , 0x6d ,
	0x00 , 0x38 , 0xd4 ,
	0x02 , 0x54 , 0x9a ,
	0x00 , 0x45 , 0x61 ,
	0x00 , 0x45 , 0x1b ,
	0x00 , 0x4d , 0x89 ,
	0x00 , 0x4c , 0x7b ,
	0x00 , 0x4d , 0x76 ,
	0x00 , 0x45 , 0xea ,
	0x00 , 0x3f , 0xc8 ,
	0x02 , 0x4b , 0x0f ,
	0x00 , 0x36 , 0x61 ,
	0x00 , 0x44 , 0xde ,
	0x00 , 0x44 , 0xbd ,
	0x00 , 0x41 , 0xed ,

	/* 0x8d60 */
	0x00 , 0x5d , 0x3e ,
	0x00 , 0x5d , 0x48 ,
	0x00 , 0x5d , 0x56 ,
	0x00 , 0x3d , 0xfc ,
	0x00 , 0x38 , 0x0f ,
	0x00 , 0x5d , 0xa4 ,
	0x00 , 0x5d , 0xb9 ,
	0x00 , 0x38 , 0x20 ,
	0x00 , 0x38 , 0x38 ,
	0x00 , 0x5e , 0x42 ,
	0x00 , 0x5e , 0xbd ,
	0x00 , 0x5f , 0x25 ,
	0x00 , 0x5f , 0x83 ,
	0x00 , 0x39 , 0x08 ,
	0x00 , 0x39 , 0x14 ,
	0x00 , 0x39 , 0x3f ,

	/* 0x8d70 */
	0x00 , 0x39 , 0x4d ,
	0x00 , 0x60 , 0xd7 ,
	0x00 , 0x61 , 0x3d ,
	0x00 , 0x5c , 0xe5 ,
	0x00 , 0x39 , 0x89 ,
	0x00 , 0x61 , 0xb7 ,
	0x00 , 0x61 , 0xb9 ,
	0x00 , 0x61 , 0xcf ,
	0x00 , 0x39 , 0xb8 ,
	0x00 , 0x62 , 0x2c ,
	0x00 , 0x62 , 0x90 ,
	0x00 , 0x62 , 0xe5 ,
	0x00 , 0x63 , 0x18 ,
	0x00 , 0x39 , 0xf8 ,
	0x00 , 0x56 , 0xb1 ,
} ;

static u_int8_t hkscs_to_ucs4_table_11b[] =
{
	/* 0x8da1 */
	0x00 , 0x3a , 0x03 ,
	0x00 , 0x63 , 0xe2 ,
	0x00 , 0x63 , 0xfb ,
	0x00 , 0x64 , 0x07 ,
	0x00 , 0x64 , 0x5a ,
	0x00 , 0x3a , 0x4b ,
	0x00 , 0x64 , 0xc0 ,
	0x00 , 0x5d , 0x15 ,
	0x00 , 0x56 , 0x21 ,
	0x00 , 0x9f , 0x9f ,
	0x00 , 0x3a , 0x97 ,
	0x00 , 0x65 , 0x86 ,
	0x00 , 0x3a , 0xbd ,
	0x00 , 0x65 , 0xff ,
	0x00 , 0x66 , 0x53 ,
	0x00 , 0x3a , 0xf2 ,

	/* 0x8db1 */
	0x00 , 0x66 , 0x92 ,
	0x00 , 0x3b , 0x22 ,
	0x00 , 0x67 , 0x16 ,
	0x00 , 0x3b , 0x42 ,
	0x00 , 0x67 , 0xa4 ,
	0x00 , 0x68 , 0x00 ,
	0x00 , 0x3b , 0x58 ,
	0x00 , 0x68 , 0x4a ,
	0x00 , 0x68 , 0x84 ,
	0x00 , 0x3b , 0x72 ,
	0x00 , 0x3b , 0x71 ,
	0x00 , 0x3b , 0x7b ,
	0x00 , 0x69 , 0x09 ,
	0x00 , 0x69 , 0x43 ,
	0x00 , 0x72 , 0x5c ,
	0x00 , 0x69 , 0x64 ,

	/* 0x8dc1 */
	0x00 , 0x69 , 0x9f ,
	0x00 , 0x69 , 0x85 ,
	0x00 , 0x3b , 0xbc ,
	0x00 , 0x69 , 0xd6 ,
	0x00 , 0x3b , 0xdd ,
	0x00 , 0x6a , 0x65 ,
	0x00 , 0x6a , 0x74 ,
	0x00 , 0x6a , 0x71 ,
	0x00 , 0x6a , 0x82 ,
	0x00 , 0x3b , 0xec ,
	0x00 , 0x6a , 0x99 ,
	0x00 , 0x3b , 0xf2 ,
	0x00 , 0x6a , 0xab ,
	0x00 , 0x6a , 0xb5 ,
	0x00 , 0x6a , 0xd4 ,
	0x00 , 0x6a , 0xf6 ,

	/* 0x8dd1 */
	0x00 , 0x6b , 0x81 ,
	0x00 , 0x6b , 0xc1 ,
	0x00 , 0x6b , 0xea ,
	0x00 , 0x6c , 0x75 ,
	0x00 , 0x6c , 0xaa ,
	0x00 , 0x3c , 0xcb ,
	0x00 , 0x6d , 0x02 ,
	0x00 , 0x6d , 0x06 ,
	0x00 , 0x6d , 0x26 ,
	0x00 , 0x6d , 0x81 ,
	0x00 , 0x3c , 0xef ,
	0x00 , 0x6d , 0xa4 ,
	0x00 , 0x6d , 0xb1 ,
	0x00 , 0x6e , 0x15 ,
	0x00 , 0x6e , 0x18 ,
	0x00 , 0x6e , 0x29 ,

	/* 0x8de1 */
	0x00 , 0x6e , 0x86 ,
	0x02 , 0x89 , 0xc0 ,
	0x00 , 0x6e , 0xbb ,
	0x00 , 0x6e , 0xe2 ,
	0x00 , 0x6e , 0xda ,
	0x00 , 0x9f , 0x7f ,
	0x00 , 0x6e , 0xe8 ,
	0x00 , 0x6e , 0xe9 ,
	0x00 , 0x6f , 0x24 ,
	0x00 , 0x6f , 0x34 ,
	0x00 , 0x3d , 0x46 ,
	0x02 , 0x3f , 0x41 ,
	0x00 , 0x6f , 0x81 ,
	0x00 , 0x6f , 0xbe ,
	0x00 , 0x3d , 0x6a ,
	0x00 , 0x3d , 0x75 ,

	/* 0x8df1 */
	0x00 , 0x71 , 0xb7 ,
	0x00 , 0x5c , 0x99 ,
	0x00 , 0x3d , 0x8a ,
	0x00 , 0x70 , 0x2c ,
	0x00 , 0x3d , 0x91 ,
	0x00 , 0x70 , 0x50 ,
	0x00 , 0x70 , 0x54 ,
	0x00 , 0x70 , 0x6f ,
	0x00 , 0x70 , 0x7f ,
	0x00 , 0x70 , 0x89 ,
	0x02 , 0x03 , 0x25 ,
	0x00 , 0x43 , 0xc1 ,
	0x00 , 0x35 , 0xf1 ,
	0x02 , 0x0e , 0xd8 ,
} ;

static u_int8_t hkscs_to_ucs4_table_11c[] =
{
	/* 0x8e40 */
	0x02 , 0x3e , 0xd7 ,
	0x00 , 0x57 , 0xbe ,
	0x02 , 0x6e , 0xd3 ,
	0x00 , 0x71 , 0x3e ,
	0x02 , 0x57 , 0xe0 ,
	0x00 , 0x36 , 0x4e ,
	0x00 , 0x69 , 0xa2 ,
	0x02 , 0x8b , 0xe9 ,
	0x00 , 0x5b , 0x74 ,
	0x00 , 0x7a , 0x49 ,
	0x02 , 0x58 , 0xe1 ,
	0x02 , 0x94 , 0xd9 ,
	0x00 , 0x7a , 0x65 ,
	0x00 , 0x7a , 0x7d ,
	0x02 , 0x59 , 0xac ,
	0x00 , 0x7a , 0xbb ,

	/* 0x8e50 */
	0x00 , 0x7a , 0xb0 ,
	0x00 , 0x7a , 0xc2 ,
	0x00 , 0x7a , 0xc3 ,
	0x00 , 0x71 , 0xd1 ,
	0x02 , 0x64 , 0x8d ,
	0x00 , 0x41 , 0xca ,
	0x00 , 0x7a , 0xda ,
	0x00 , 0x7a , 0xdd ,
	0x00 , 0x7a , 0xea ,
	0x00 , 0x41 , 0xef ,
	0x00 , 0x54 , 0xb2 ,
	0x02 , 0x5c , 0x01 ,
	0x00 , 0x7b , 0x0b ,
	0x00 , 0x7b , 0x55 ,
	0x00 , 0x7b , 0x29 ,
	0x02 , 0x53 , 0x0e ,

	/* 0x8e60 */
	0x02 , 0x5c , 0xfe ,
	0x00 , 0x7b , 0xa2 ,
	0x00 , 0x7b , 0x6f ,
	0x00 , 0x83 , 0x9c ,
	0x02 , 0x5b , 0xb4 ,
	0x02 , 0x6c , 0x7f ,
	0x00 , 0x7b , 0xd0 ,
	0x00 , 0x84 , 0x21 ,
	0x00 , 0x7b , 0x92 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x5d , 0x20 ,
	0x00 , 0x3d , 0xad ,
	0x02 , 0x5c , 0x65 ,
	0x00 , 0x84 , 0x92 ,
	0x00 , 0x7b , 0xfa ,
	0x00 , 0x00 , 0x00 ,

	/* 0x8e70 */
	0x00 , 0x7c , 0x35 ,
	0x02 , 0x5c , 0xc1 ,
	0x00 , 0x7c , 0x44 ,
	0x00 , 0x7c , 0x83 ,
	0x02 , 0x48 , 0x82 ,
	0x00 , 0x7c , 0xa6 ,
	0x00 , 0x66 , 0x7d ,
	0x02 , 0x45 , 0x78 ,
	0x00 , 0x7c , 0xc9 ,
	0x00 , 0x7c , 0xc7 ,
	0x00 , 0x7c , 0xe6 ,
	0x00 , 0x7c , 0x74 ,
	0x00 , 0x7c , 0xf3 ,
	0x00 , 0x7c , 0xf5 ,
} ;

static u_int8_t hkscs_to_ucs4_table_11d[] =
{
	/* 0x8ea1 */
	0x00 , 0x7e , 0x67 ,
	0x00 , 0x45 , 0x1d ,
	0x02 , 0x6e , 0x44 ,
	0x00 , 0x7d , 0x5d ,
	0x02 , 0x6e , 0xd6 ,
	0x00 , 0x74 , 0x8d ,
	0x00 , 0x7d , 0x89 ,
	0x00 , 0x7d , 0xab ,
	0x00 , 0x71 , 0x35 ,
	0x00 , 0x7d , 0xb3 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x40 , 0x57 ,
	0x02 , 0x60 , 0x29 ,
	0x00 , 0x7d , 0xe4 ,
	0x00 , 0x3d , 0x13 ,
	0x00 , 0x7d , 0xf5 ,

	/* 0x8eb1 */
	0x02 , 0x17 , 0xf9 ,
	0x00 , 0x7d , 0xe5 ,
	0x02 , 0x83 , 0x6d ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x61 , 0x21 ,
	0x02 , 0x61 , 0x5a ,
	0x00 , 0x7e , 0x6e ,
	0x00 , 0x7e , 0x92 ,
	0x00 , 0x43 , 0x2b ,
	0x00 , 0x94 , 0x6c ,
	0x00 , 0x7e , 0x27 ,
	0x00 , 0x7f , 0x40 ,
	0x00 , 0x7f , 0x41 ,
	0x00 , 0x7f , 0x47 ,
	0x00 , 0x79 , 0x36 ,
	0x02 , 0x62 , 0xd0 ,

	/* 0x8ec1 */
	0x00 , 0x99 , 0xe1 ,
	0x00 , 0x7f , 0x97 ,
	0x02 , 0x63 , 0x51 ,
	0x00 , 0x7f , 0xa3 ,
	0x02 , 0x16 , 0x61 ,
	0x02 , 0x00 , 0x68 ,
	0x00 , 0x45 , 0x5c ,
	0x02 , 0x37 , 0x66 ,
	0x00 , 0x45 , 0x03 ,
	0x02 , 0x83 , 0x3a ,
	0x00 , 0x7f , 0xfa ,
	0x02 , 0x64 , 0x89 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x80 , 0x08 ,
	0x00 , 0x80 , 0x1d ,
	0x00 , 0x00 , 0x00 ,

	/* 0x8ed1 */
	0x00 , 0x80 , 0x2f ,
	0x02 , 0xa0 , 0x87 ,
	0x02 , 0x6c , 0xc3 ,
	0x00 , 0x80 , 0x3b ,
	0x00 , 0x80 , 0x3c ,
	0x00 , 0x80 , 0x61 ,
	0x02 , 0x27 , 0x14 ,
	0x00 , 0x49 , 0x89 ,
	0x02 , 0x66 , 0x26 ,
	0x02 , 0x3d , 0xe3 ,
	0x02 , 0x66 , 0xe8 ,
	0x00 , 0x67 , 0x25 ,
	0x00 , 0x80 , 0xa7 ,
	0x02 , 0x8a , 0x48 ,
	0x00 , 0x81 , 0x07 ,
	0x00 , 0x81 , 0x1a ,

	/* 0x8ee1 */
	0x00 , 0x58 , 0xb0 ,
	0x02 , 0x26 , 0xf6 ,
	0x00 , 0x6c , 0x7f ,
	0x02 , 0x64 , 0x98 ,
	0x02 , 0x4f , 0xb8 ,
	0x00 , 0x64 , 0xe7 ,
	0x02 , 0x14 , 0x8a ,
	0x00 , 0x82 , 0x18 ,
	0x02 , 0x18 , 0x5e ,
	0x00 , 0x6a , 0x53 ,
	0x02 , 0x4a , 0x65 ,
	0x02 , 0x4a , 0x95 ,
	0x00 , 0x44 , 0x7a ,
	0x00 , 0x82 , 0x29 ,
	0x02 , 0x0b , 0x0d ,
	0x02 , 0x6a , 0x52 ,

	/* 0x8ef1 */
	0x02 , 0x3d , 0x7e ,
	0x00 , 0x4f , 0xf9 ,
	0x02 , 0x14 , 0xfd ,
	0x00 , 0x84 , 0xe2 ,
	0x00 , 0x83 , 0x62 ,
	0x02 , 0x6b , 0x0a ,
	0x02 , 0x49 , 0xa7 ,
	0x02 , 0x35 , 0x30 ,
	0x02 , 0x17 , 0x73 ,
	0x02 , 0x3d , 0xf8 ,
	0x00 , 0x82 , 0xaa ,
	0x00 , 0x69 , 0x1b ,
	0x02 , 0xf9 , 0x94 ,
	0x00 , 0x41 , 0xdb ,
} ;

static u_int8_t hkscs_to_ucs4_table_11e[] =
{
	/* 0x8f40 */
	0x00 , 0x85 , 0x4b ,
	0x00 , 0x82 , 0xd0 ,
	0x00 , 0x83 , 0x1a ,
	0x02 , 0x0e , 0x16 ,
	0x02 , 0x17 , 0xb4 ,
	0x00 , 0x36 , 0xc1 ,
	0x02 , 0x31 , 0x7d ,
	0x02 , 0x35 , 0x5a ,
	0x00 , 0x82 , 0x7b ,
	0x00 , 0x82 , 0xe2 ,
	0x00 , 0x83 , 0x18 ,
	0x02 , 0x3e , 0x8b ,
	0x02 , 0x6d , 0xa3 ,
	0x02 , 0x6b , 0x05 ,
	0x02 , 0x6b , 0x97 ,
	0x02 , 0x35 , 0xce ,

	/* 0x8f50 */
	0x00 , 0x3d , 0xbf ,
	0x00 , 0x83 , 0x1d ,
	0x00 , 0x55 , 0xec ,
	0x00 , 0x83 , 0x85 ,
	0x00 , 0x45 , 0x0b ,
	0x02 , 0x6d , 0xa5 ,
	0x00 , 0x83 , 0xac ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x83 , 0xd3 ,
	0x00 , 0x34 , 0x7e ,
	0x02 , 0x6e , 0xd4 ,
	0x00 , 0x6a , 0x57 ,
	0x00 , 0x85 , 0x5a ,
	0x00 , 0x34 , 0x96 ,
	0x02 , 0x6e , 0x42 ,
	0x02 , 0x2e , 0xef ,

	/* 0x8f60 */
	0x00 , 0x84 , 0x58 ,
	0x02 , 0x5b , 0xe4 ,
	0x00 , 0x84 , 0x71 ,
	0x00 , 0x3d , 0xd3 ,
	0x00 , 0x44 , 0xe4 ,
	0x00 , 0x6a , 0xa7 ,
	0x00 , 0x84 , 0x4a ,
	0x02 , 0x3c , 0xb5 ,
	0x00 , 0x79 , 0x58 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x6b , 0x96 ,
	0x02 , 0x6e , 0x77 ,
	0x02 , 0x6e , 0x43 ,
	0x00 , 0x84 , 0xde ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x83 , 0x91 ,

	/* 0x8f70 */
	0x00 , 0x44 , 0xa0 ,
	0x00 , 0x84 , 0x93 ,
	0x00 , 0x84 , 0xe4 ,
	0x02 , 0x5c , 0x91 ,
	0x00 , 0x42 , 0x40 ,
	0x02 , 0x5c , 0xc0 ,
	0x00 , 0x45 , 0x43 ,
	0x00 , 0x85 , 0x34 ,
	0x00 , 0x5a , 0xf2 ,
	0x02 , 0x6e , 0x99 ,
	0x00 , 0x45 , 0x27 ,
	0x00 , 0x85 , 0x73 ,
	0x00 , 0x45 , 0x16 ,
	0x00 , 0x67 , 0xbf ,
	0x00 , 0x86 , 0x16 ,
} ;

static u_int8_t hkscs_to_ucs4_table_11f[] =
{
	/* 0x8fa1 */
	0x02 , 0x86 , 0x25 ,
	0x02 , 0x86 , 0x3b ,
	0x00 , 0x85 , 0xc1 ,
	0x02 , 0x70 , 0x88 ,
	0x00 , 0x86 , 0x02 ,
	0x02 , 0x15 , 0x82 ,
	0x02 , 0x70 , 0xcd ,
	0x02 , 0xf9 , 0xb2 ,
	0x00 , 0x45 , 0x6a ,
	0x00 , 0x86 , 0x28 ,
	0x00 , 0x36 , 0x48 ,
	0x02 , 0x18 , 0xa2 ,
	0x00 , 0x53 , 0xf7 ,
	0x02 , 0x73 , 0x9a ,
	0x00 , 0x86 , 0x7e ,
	0x00 , 0x87 , 0x71 ,

	/* 0x8fb1 */
	0x02 , 0xa0 , 0xf8 ,
	0x00 , 0x87 , 0xee ,
	0x02 , 0x2c , 0x27 ,
	0x00 , 0x87 , 0xb1 ,
	0x00 , 0x87 , 0xda ,
	0x00 , 0x88 , 0x0f ,
	0x00 , 0x56 , 0x61 ,
	0x00 , 0x86 , 0x6c ,
	0x00 , 0x68 , 0x56 ,
	0x00 , 0x46 , 0x0f ,
	0x00 , 0x88 , 0x45 ,
	0x00 , 0x88 , 0x46 ,
	0x02 , 0x75 , 0xe0 ,
	0x02 , 0x3d , 0xb9 ,
	0x02 , 0x75 , 0xe4 ,
	0x00 , 0x88 , 0x5e ,

	/* 0x8fc1 */
	0x00 , 0x88 , 0x9c ,
	0x00 , 0x46 , 0x5b ,
	0x00 , 0x88 , 0xb4 ,
	0x00 , 0x88 , 0xb5 ,
	0x00 , 0x63 , 0xc1 ,
	0x00 , 0x88 , 0xc5 ,
	0x00 , 0x77 , 0x77 ,
	0x02 , 0x77 , 0x0f ,
	0x00 , 0x89 , 0x87 ,
	0x00 , 0x89 , 0x8a ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x89 , 0xa7 ,
	0x00 , 0x89 , 0xbc ,
	0x02 , 0x8a , 0x25 ,
	0x00 , 0x89 , 0xe7 ,

	/* 0x8fd1 */
	0x02 , 0x79 , 0x24 ,
	0x02 , 0x7a , 0xbd ,
	0x00 , 0x8a , 0x9c ,
	0x00 , 0x77 , 0x93 ,
	0x00 , 0x91 , 0xfe ,
	0x00 , 0x8a , 0x90 ,
	0x02 , 0x7a , 0x59 ,
	0x00 , 0x7a , 0xe9 ,
	0x02 , 0x7b , 0x3a ,
	0x02 , 0x3f , 0x8f ,
	0x00 , 0x47 , 0x13 ,
	0x02 , 0x7b , 0x38 ,
	0x00 , 0x71 , 0x7c ,
	0x00 , 0x8b , 0x0c ,
	0x00 , 0x8b , 0x1f ,
	0x02 , 0x54 , 0x30 ,

	/* 0x8fe1 */
	0x02 , 0x55 , 0x65 ,
	0x00 , 0x8b , 0x3f ,
	0x00 , 0x8b , 0x4c ,
	0x00 , 0x8b , 0x4d ,
	0x00 , 0x8a , 0xa9 ,
	0x02 , 0x4a , 0x7a ,
	0x00 , 0x8b , 0x90 ,
	0x00 , 0x8b , 0x9b ,
	0x00 , 0x8a , 0xaf ,
	0x02 , 0x16 , 0xdf ,
	0x00 , 0x46 , 0x15 ,
	0x00 , 0x88 , 0x4f ,
	0x00 , 0x8c , 0x9b ,
	0x02 , 0x7d , 0x54 ,
	0x02 , 0x7d , 0x8f ,
	0x02 , 0xf9 , 0xd4 ,

	/* 0x8ff1 */
	0x00 , 0x37 , 0x25 ,
	0x02 , 0x7d , 0x53 ,
	0x00 , 0x8c , 0xd6 ,
	0x02 , 0x7d , 0x98 ,
