/*
 *	mkf_big5_to_ucs4.table
	0x6b3d ,
	0x6b98 ,
	0x6b96 ,
	0x6bbc ,

	/* 0xb4e0 */
	0x6bef ,
	0x6c2e ,
	0x6c2f ,
	0x6c2c ,
	0x6e2f ,
	0x6e38 ,
	0x6e54 ,
	0x6e21 ,
	0x6e32 ,
	0x6e67 ,
	0x6e4a ,
	0x6e20 ,
	0x6e25 ,
	0x6e23 ,
	0x6e1b ,
	0x6e5b ,

	/* 0xb4f0 */
	0x6e58 ,
	0x6e24 ,
	0x6e56 ,
	0x6e6e ,
	0x6e2d ,
	0x6e26 ,
	0x6e6f ,
	0x6e34 ,
	0x6e4d ,
	0x6e3a ,
	0x6e2c ,
	0x6e43 ,
	0x6e1d ,
	0x6e3e ,
	0x6ecb ,
	0x00 ,

	/* 0xb500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb540 */
	0x6e89 ,
	0x6e19 ,
	0x6e4e ,
	0x6e63 ,
	0x6e44 ,
	0x6e72 ,
	0x6e69 ,
	0x6e5f ,
	0x7119 ,
	0x711a ,
	0x7126 ,
	0x7130 ,
	0x7121 ,
	0x7136 ,
	0x716e ,
	0x711c ,

	/* 0xb550 */
	0x724c ,
	0x7284 ,
	0x7280 ,
	0x7336 ,
	0x7325 ,
	0x7334 ,
	0x7329 ,
	0x743a ,
	0x742a ,
	0x7433 ,
	0x7422 ,
	0x7425 ,
	0x7435 ,
	0x7436 ,
	0x7434 ,
	0x742f ,

	/* 0xb560 */
	0x741b ,
	0x7426 ,
	0x7428 ,
	0x7525 ,
	0x7526 ,
	0x756b ,
	0x756a ,
	0x75e2 ,
	0x75db ,
	0x75e3 ,
	0x75d9 ,
	0x75d8 ,
	0x75de ,
	0x75e0 ,
	0x767b ,
	0x767c ,

	/* 0xb570 */
	0x7696 ,
	0x7693 ,
	0x76b4 ,
	0x76dc ,
	0x774f ,
	0x77ed ,
	0x785d ,
	0x786c ,
	0x786f ,
	0x7a0d ,
	0x7a08 ,
	0x7a0b ,
	0x7a05 ,
	0x7a00 ,
	0x7a98 ,
	0x00 ,

	/* 0xb580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb5a0 */
	0x00 ,
	0x7a97 ,
	0x7a96 ,
	0x7ae5 ,
	0x7ae3 ,
	0x7b49 ,
	0x7b56 ,
	0x7b46 ,
	0x7b50 ,
	0x7b52 ,
	0x7b54 ,
	0x7b4d ,
	0x7b4b ,
	0x7b4f ,
	0x7b51 ,
	0x7c9f ,

	/* 0xb5b0 */
	0x7ca5 ,
	0x7d5e ,
	0x7d50 ,
	0x7d68 ,
	0x7d55 ,
	0x7d2b ,
	0x7d6e ,
	0x7d72 ,
	0x7d61 ,
	0x7d66 ,
	0x7d62 ,
	0x7d70 ,
	0x7d73 ,
	0x5584 ,
	0x7fd4 ,
	0x7fd5 ,

	/* 0xb5c0 */
	0x800b ,
	0x8052 ,
	0x8085 ,
	0x8155 ,
	0x8154 ,
	0x814b ,
	0x8151 ,
	0x814e ,
	0x8139 ,
	0x8146 ,
	0x813e ,
	0x814c ,
	0x8153 ,
	0x8174 ,
	0x8212 ,
	0x821c ,

	/* 0xb5d0 */
	0x83e9 ,
	0x8403 ,
	0x83f8 ,
	0x840d ,
	0x83e0 ,
	0x83c5 ,
	0x840b ,
	0x83c1 ,
	0x83ef ,
	0x83f1 ,
	0x83f4 ,
	0x8457 ,
	0x840a ,
	0x83f0 ,
	0x840c ,
	0x83cc ,

	/* 0xb5e0 */
	0x83fd ,
	0x83f2 ,
	0x83ca ,
	0x8438 ,
	0x840e ,
	0x8404 ,
	0x83dc ,
	0x8407 ,
	0x83d4 ,
	0x83df ,
	0x865b ,
	0x86df ,
	0x86d9 ,
	0x86ed ,
	0x86d4 ,
	0x86db ,

	/* 0xb5f0 */
	0x86e4 ,
	0x86d0 ,
	0x86de ,
	0x8857 ,
	0x88c1 ,
	0x88c2 ,
	0x88b1 ,
	0x8983 ,
	0x8996 ,
	0x8a3b ,
	0x8a60 ,
	0x8a55 ,
	0x8a5e ,
	0x8a3c ,
	0x8a41 ,
	0x00 ,

	/* 0xb600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb630 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb640 */
	0x8a54 ,
	0x8a5b ,
	0x8a50 ,
	0x8a46 ,
	0x8a34 ,
	0x8a3a ,
	0x8a36 ,
	0x8a56 ,
	0x8c61 ,
	0x8c82 ,
	0x8caf ,
	0x8cbc ,
	0x8cb3 ,
	0x8cbd ,
	0x8cc1 ,
	0x8cbb ,

	/* 0xb650 */
	0x8cc0 ,
	0x8cb4 ,
	0x8cb7 ,
	0x8cb6 ,
	0x8cbf ,
	0x8cb8 ,
	0x8d8a ,
	0x8d85 ,
	0x8d81 ,
	0x8dce ,
	0x8ddd ,
	0x8dcb ,
	0x8dda ,
	0x8dd1 ,
	0x8dcc ,
	0x8ddb ,

	/* 0xb660 */
	0x8dc6 ,
	0x8efb ,
	0x8ef8 ,
	0x8efc ,
	0x8f9c ,
	0x902e ,
	0x9035 ,
	0x9031 ,
	0x9038 ,
	0x9032 ,
	0x9036 ,
	0x9102 ,
	0x90f5 ,
	0x9109 ,
	0x90fe ,
	0x9163 ,

	/* 0xb670 */
	0x9165 ,
	0x91cf ,
	0x9214 ,
	0x9215 ,
	0x9223 ,
	0x9209 ,
	0x921e ,
	0x920d ,
	0x9210 ,
	0x9207 ,
	0x9211 ,
	0x9594 ,
	0x958f ,
	0x958b ,
	0x9591 ,
	0x00 ,

	/* 0xb680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6a0 */
	0x00 ,
	0x9593 ,
	0x9592 ,
	0x958e ,
	0x968a ,
	0x968e ,
	0x968b ,
	0x967d ,
	0x9685 ,
	0x9686 ,
	0x968d ,
	0x9672 ,
	0x9684 ,
	0x96c1 ,
	0x96c5 ,
	0x96c4 ,

	/* 0xb6b0 */
	0x96c6 ,
	0x96c7 ,
	0x96ef ,
	0x96f2 ,
	0x97cc ,
	0x9805 ,
	0x9806 ,
	0x9808 ,
	0x98e7 ,
	0x98ea ,
	0x98ef ,
	0x98e9 ,
	0x98f2 ,
	0x98ed ,
	0x99ae ,
	0x99ad ,

	/* 0xb6c0 */
	0x9ec3 ,
	0x9ecd ,
	0x9ed1 ,
	0x4e82 ,
	0x50ad ,
	0x50b5 ,
	0x50b2 ,
	0x50b3 ,
	0x50c5 ,
	0x50be ,
	0x50ac ,
	0x50b7 ,
	0x50bb ,
	0x50af ,
	0x50c7 ,
	0x527f ,

	/* 0xb6d0 */
	0x5277 ,
	0x527d ,
	0x52df ,
	0x52e6 ,
	0x52e4 ,
	0x52e2 ,
	0x52e3 ,
	0x532f ,
	0x55df ,
	0x55e8 ,
	0x55d3 ,
	0x55e6 ,
	0x55ce ,
	0x55dc ,
	0x55c7 ,
	0x55d1 ,

	/* 0xb6e0 */
	0x55e3 ,
	0x55e4 ,
	0x55ef ,
	0x55da ,
	0x55e1 ,
	0x55c5 ,
	0x55c6 ,
	0x55e5 ,
	0x55c9 ,
	0x5712 ,
	0x5713 ,
	0x585e ,
	0x5851 ,
	0x5858 ,
	0x5857 ,
	0x585a ,

	/* 0xb6f0 */
	0x5854 ,
	0x586b ,
	0x584c ,
	0x586d ,
	0x584a ,
	0x5862 ,
	0x5852 ,
	0x584b ,
	0x5967 ,
	0x5ac1 ,
	0x5ac9 ,
	0x5acc ,
	0x5abe ,
	0x5abd ,
	0x5abc ,
	0x00 ,

	/* 0xb700 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb730 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb740 */
	0x5ab3 ,
	0x5ac2 ,
	0x5ab2 ,
	0x5d69 ,
	0x5d6f ,
	0x5e4c ,
	0x5e79 ,
	0x5ec9 ,
	0x5ec8 ,
	0x5f12 ,
	0x5f59 ,
	0x5fac ,
	0x5fae ,
	0x611a ,
	0x610f ,
	0x6148 ,

	/* 0xb750 */
	0x611f ,
	0x60f3 ,
	0x611b ,
	0x60f9 ,
	0x6101 ,
	0x6108 ,
	0x614e ,
	0x614c ,
	0x6144 ,
	0x614d ,
	0x613e ,
	0x6134 ,
	0x6127 ,
	0x610d ,
	0x6106 ,
	0x6137 ,

	/* 0xb760 */
	0x6221 ,
	0x6222 ,
	0x6413 ,
	0x643e ,
	0x641e ,
	0x642a ,
	0x642d ,
	0x643d ,
	0x642c ,
	0x640f ,
	0x641c ,
	0x6414 ,
	0x640d ,
	0x6436 ,
	0x6416 ,
	0x6417 ,

	/* 0xb770 */
	0x6406 ,
	0x656c ,
	0x659f ,
	0x65b0 ,
	0x6697 ,
	0x6689 ,
	0x6687 ,
	0x6688 ,
	0x6696 ,
	0x6684 ,
	0x6698 ,
	0x668d ,
	0x6703 ,
	0x6994 ,
	0x696d ,
	0x00 ,

	/* 0xb780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb790 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb7a0 */
	0x00 ,
	0x695a ,
	0x6977 ,
	0x6960 ,
	0x6954 ,
	0x6975 ,
	0x6930 ,
	0x6982 ,
	0x694a ,
	0x6968 ,
	0x696b ,
	0x695e ,
	0x6953 ,
	0x6979 ,
	0x6986 ,
	0x695d ,

	/* 0xb7b0 */
	0x6963 ,
	0x695b ,
	0x6b47 ,
	0x6b72 ,
	0x6bc0 ,
	0x6bbf ,
	0x6bd3 ,
	0x6bfd ,
	0x6ea2 ,
	0x6eaf ,
	0x6ed3 ,
	0x6eb6 ,
	0x6ec2 ,
	0x6e90 ,
	0x6e9d ,
	0x6ec7 ,

	/* 0xb7c0 */
	0x6ec5 ,
	0x6ea5 ,
	0x6e98 ,
	0x6ebc ,
	0x6eba ,
	0x6eab ,
	0x6ed1 ,
	0x6e96 ,
	0x6e9c ,
	0x6ec4 ,
	0x6ed4 ,
	0x6eaa ,
	0x6ea7 ,
	0x6eb4 ,
	0x714e ,
	0x7159 ,

	/* 0xb7d0 */
	0x7169 ,
	0x7164 ,
	0x7149 ,
	0x7167 ,
	0x715c ,
	0x716c ,
	0x7166 ,
	0x714c ,
	0x7165 ,
	0x715e ,
	0x7146 ,
	0x7168 ,
	0x7156 ,
	0x723a ,
	0x7252 ,
	0x7337 ,

	/* 0xb7e0 */
	0x7345 ,
	0x733f ,
	0x733e ,
	0x746f ,
	0x745a ,
	0x7455 ,
	0x745f ,
	0x745e ,
	0x7441 ,
	0x743f ,
	0x7459 ,
	0x745b ,
	0x745c ,
	0x7576 ,
	0x7578 ,
	0x7600 ,

	/* 0xb7f0 */
	0x75f0 ,
	0x7601 ,
	0x75f2 ,
	0x75f1 ,
	0x75fa ,
	0x75ff ,
	0x75f4 ,
	0x75f3 ,
	0x76de ,
	0x76df ,
	0x775b ,
	0x776b ,
	0x7766 ,
	0x775e ,
	0x7763 ,
	0x00 ,

	/* 0xb800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb840 */
	0x7779 ,
	0x776a ,
	0x776c ,
	0x775c ,
	0x7765 ,
	0x7768 ,
	0x7762 ,
	0x77ee ,
	0x788e ,
	0x78b0 ,
	0x7897 ,
	0x7898 ,
	0x788c ,
	0x7889 ,
	0x787c ,
	0x7891 ,

	/* 0xb850 */
	0x7893 ,
	0x787f ,
	0x797a ,
	0x797f ,
	0x7981 ,
	0x842c ,
	0x79bd ,
	0x7a1c ,
	0x7a1a ,
	0x7a20 ,
	0x7a14 ,
	0x7a1f ,
	0x7a1e ,
	0x7a9f ,
	0x7aa0 ,
	0x7b77 ,

	/* 0xb860 */
	0x7bc0 ,
	0x7b60 ,
	0x7b6e ,
	0x7b67 ,
	0x7cb1 ,
	0x7cb3 ,
	0x7cb5 ,
	0x7d93 ,
	0x7d79 ,
	0x7d91 ,
	0x7d81 ,
	0x7d8f ,
	0x7d5b ,
	0x7f6e ,
	0x7f69 ,
	0x7f6a ,

	/* 0xb870 */
	0x7f72 ,
	0x7fa9 ,
	0x7fa8 ,
	0x7fa4 ,
	0x8056 ,
	0x8058 ,
	0x8086 ,
	0x8084 ,
	0x8171 ,
	0x8170 ,
	0x8178 ,
	0x8165 ,
	0x816e ,
	0x8173 ,
	0x816b ,
	0x00 ,

	/* 0xb880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8a0 */
	0x00 ,
	0x8179 ,
	0x817a ,
	0x8166 ,
	0x8205 ,
	0x8247 ,
	0x8482 ,
	0x8477 ,
	0x843d ,
	0x8431 ,
	0x8475 ,
	0x8466 ,
	0x846b ,
	0x8449 ,
	0x846c ,
	0x845b ,

	/* 0xb8b0 */
	0x843c ,
	0x8435 ,
	0x8461 ,
	0x8463 ,
	0x8469 ,
	0x846d ,
	0x8446 ,
	0x865e ,
	0x865c ,
	0x865f ,
	0x86f9 ,
	0x8713 ,
	0x8708 ,
	0x8707 ,
	0x8700 ,
	0x86fe ,

	/* 0xb8c0 */
	0x86fb ,
	0x8702 ,
	0x8703 ,
	0x8706 ,
	0x870a ,
	0x8859 ,
	0x88df ,
	0x88d4 ,
	0x88d9 ,
	0x88dc ,
	0x88d8 ,
	0x88dd ,
	0x88e1 ,
	0x88ca ,
	0x88d5 ,
	0x88d2 ,

	/* 0xb8d0 */
	0x899c ,
	0x89e3 ,
	0x8a6b ,
	0x8a72 ,
	0x8a73 ,
	0x8a66 ,
	0x8a69 ,
	0x8a70 ,
	0x8a87 ,
	0x8a7c ,
	0x8a63 ,
	0x8aa0 ,
	0x8a71 ,
	0x8a85 ,
	0x8a6d ,
	0x8a62 ,

	/* 0xb8e0 */
	0x8a6e ,
	0x8a6c ,
	0x8a79 ,
	0x8a7b ,
	0x8a3e ,
	0x8a68 ,
	0x8c62 ,
	0x8c8a ,
	0x8c89 ,
	0x8cca ,
	0x8cc7 ,
	0x8cc8 ,
	0x8cc4 ,
	0x8cb2 ,
	0x8cc3 ,
	0x8cc2 ,

	/* 0xb8f0 */
	0x8cc5 ,
	0x8de1 ,
	0x8ddf ,
	0x8de8 ,
	0x8def ,
	0x8df3 ,
	0x8dfa ,
	0x8dea ,
	0x8de4 ,
	0x8de6 ,
	0x8eb2 ,
	0x8f03 ,
	0x8f09 ,
	0x8efe ,
	0x8f0a ,
	0x00 ,

	/* 0xb900 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb940 */
	0x8f9f ,
	0x8fb2 ,
	0x904b ,
	0x904a ,
	0x9053 ,
	0x9042 ,
	0x9054 ,
	0x903c ,
	0x9055 ,
	0x9050 ,
	0x9047 ,
	0x904f ,
	0x904e ,
	0x904d ,
	0x9051 ,
	0x903e ,

	/* 0xb950 */
	0x9041 ,
	0x9112 ,
	0x9117 ,
	0x916c ,
	0x916a ,
	0x9169 ,
	0x91c9 ,
	0x9237 ,
	0x9257 ,
	0x9238 ,
	0x923d ,
	0x9240 ,
	0x923e ,
	0x925b ,
	0x924b ,
	0x9264 ,

	/* 0xb960 */
	0x9251 ,
	0x9234 ,
	0x9249 ,
	0x924d ,
	0x9245 ,
	0x9239 ,
	0x923f ,
	0x925a ,
	0x9598 ,
	0x9698 ,
	0x9694 ,
	0x9695 ,
	0x96cd ,
	0x96cb ,
	0x96c9 ,
	0x96ca ,

	/* 0xb970 */
	0x96f7 ,
	0x96fb ,
	0x96f9 ,
	0x96f6 ,
	0x9756 ,
	0x9774 ,
	0x9776 ,
	0x9810 ,
	0x9811 ,
	0x9813 ,
	0x980a ,
	0x9812 ,
	0x980c ,
	0x98fc ,
	0x98f4 ,
	0x00 ,

	/* 0xb980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9a0 */
	0x00 ,
	0x98fd ,
	0x98fe ,
	0x99b3 ,
	0x99b1 ,
	0x99b4 ,
	0x9ae1 ,
	0x9ce9 ,
	0x9e82 ,
	0x9f0e ,
	0x9f13 ,
	0x9f20 ,
	0x50e7 ,
	0x50ee ,
	0x50e5 ,
	0x50d6 ,

	/* 0xb9b0 */
	0x50ed ,
	0x50da ,
	0x50d5 ,
	0x50cf ,
	0x50d1 ,
	0x50f1 ,
	0x50ce ,
	0x50e9 ,
	0x5162 ,
	0x51f3 ,
	0x5283 ,
	0x5282 ,
	0x5331 ,
	0x53ad ,
	0x55fe ,
	0x5600 ,

	/* 0xb9c0 */
	0x561b ,
	0x5617 ,
	0x55fd ,
	0x5614 ,
	0x5606 ,
	0x5609 ,
	0x560d ,
	0x560e ,
	0x55f7 ,
	0x5616 ,
	0x561f ,
	0x5608 ,
	0x5610 ,
	0x55f6 ,
	0x5718 ,
	0x5716 ,

	/* 0xb9d0 */
	0x5875 ,
	0x587e ,
	0x5883 ,
	0x5893 ,
	0x588a ,
	0x5879 ,
	0x5885 ,
	0x587d ,
	0x58fd ,
	0x5925 ,
	0x5922 ,
	0x5924 ,
	0x596a ,
	0x5969 ,
	0x5ae1 ,
	0x5ae6 ,

	/* 0xb9e0 */
	0x5ae9 ,
	0x5ad7 ,
	0x5ad6 ,
	0x5ad8 ,
	0x5ae3 ,
	0x5b75 ,
	0x5bde ,
	0x5be7 ,
	0x5be1 ,
	0x5be5 ,
	0x5be6 ,
	0x5be8 ,
	0x5be2 ,
	0x5be4 ,
	0x5bdf ,
	0x5c0d ,

	/* 0xb9f0 */
	0x5c62 ,
	0x5d84 ,
	0x5d87 ,
	0x5e5b ,
	0x5e63 ,
	0x5e55 ,
	0x5e57 ,
	0x5e54 ,
	0x5ed3 ,
	0x5ed6 ,
	0x5f0a ,
	0x5f46 ,
	0x5f70 ,
	0x5fb9 ,
	0x6147 ,
	0x00 ,

	/* 0xba00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba40 */
	0x613f ,
	0x614b ,
	0x6177 ,
	0x6162 ,
	0x6163 ,
	0x615f ,
	0x615a ,
	0x6158 ,
	0x6175 ,
	0x622a ,
	0x6487 ,
	0x6458 ,
	0x6454 ,
	0x64a4 ,
	0x6478 ,
	0x645f ,

	/* 0xba50 */
	0x647a ,
	0x6451 ,
	0x6467 ,
	0x6434 ,
	0x646d ,
	0x647b ,
	0x6572 ,
	0x65a1 ,
	0x65d7 ,
	0x65d6 ,
	0x66a2 ,
	0x66a8 ,
	0x669d ,
	0x699c ,
	0x69a8 ,
	0x6995 ,

	/* 0xba60 */
	0x69c1 ,
	0x69ae ,
	0x69d3 ,
	0x69cb ,
	0x699b ,
	0x69b7 ,
	0x69bb ,
	0x69ab ,
	0x69b4 ,
	0x69d0 ,
	0x69cd ,
	0x69ad ,
	0x69cc ,
	0x69a6 ,
	0x69c3 ,
	0x69a3 ,

	/* 0xba70 */
	0x6b49 ,
	0x6b4c ,
	0x6c33 ,
	0x6f33 ,
	0x6f14 ,
	0x6efe ,
	0x6f13 ,
	0x6ef4 ,
	0x6f29 ,
	0x6f3e ,
	0x6f20 ,
	0x6f2c ,
	0x6f0f ,
	0x6f02 ,
	0x6f22 ,
	0x00 ,

	/* 0xba80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
